Strain,Genetics,THC
A.C. Diesel,Sativa-dominant,Medium
A.M.S.,Indica-dominant (60%),19%
A1 Haze,Sativa-dominant,Medium
Acapulco Gold,Sativa-dominant (70%),Medium
ACDC,Indica/sativa,1%
Ace Silver Haze,Sativa-dominant,High
Acid,Indica-dominant (60%),16-20%
Afghan Hash Plant,Indica (90-100%),Medium
Afghan Haze,Sativa-dominant,High
Afghan Kush,Indica (90-100%),17%
Afghan Kush Ryder,Indica autoflowering,22%
Afghan OG,Indica-dominant,Medium
Afghan Skunk,Indica/sativa (50/50),17%
Afghani,Indica (90-100%),Medium
Afghani 1 Autoflowering,Indica-dominant (85%) autoflowering,Medium
Afghani Gold,Indica (90-100%),High
Afgooey,Indica-dominant (70%),High
Afrodite,Sativa-dominant,Medium
Agent Orange,Indica/sativa (50/50),High
Airborne Genius,Indica-dominant,High
AK Choco Kush,Indica-dominant (80%),21%
AK Skunk Autoflowering,Indica/sativa autoflowering,18%
AK Widow 47,Indica/sativa (50/50),14-19%
AK-020,Indica/sativa (50/50),High
AK-420,Sativa-dominant,High
AK-420 Autoflowering,Sativa-dominant autoflowering,Medium
AK-47,Sativa-dominant,High
AK-48,Indica/sativa,High
AK-48 Autoflowering,Indica-dominant autoflowering,Medium
AK-OG Kush,Indica-dominant (80%),22%
Akorn,Indica-dominant,High
Alaskan Ice,Sativa-dominant (70%),High
Alchemy,Indica/sativa (50/50),21-22%
Alegria,Indica-dominant (80%),Medium
Allkush,Indica-dominant (80%),High
Alpujarreña,Indica (90-100%),17%
Amazing Haze,Sativa (90-100%),High
Amazonia,Sativa-dominant (60%),Medium
American Dream,Indica-dominant (70%),Medium
American Kush,Indica-dominant (70%),High
American Pie,Sativa-dominant (60%),20%
Amherst Sour Diesel,Sativa-dominant (80%),27%
Amnesi-K Lemon,Sativa-dominant,23-24%
Amnesia,Sativa-dominant,20-25%
Amnesia 7,Sativa-dominant,High
Amnesia Bilbo,Sativa,High
Amnesia Bilbo Autoflowering,Sativa-dominant autoflowering,Medium
Amnesia CBD,Sativa-dominant (60%),8%
Amnesia Gold,Sativa-dominant (75%),19%
Amnesia Haze,Sativa-dominant (70%),22-24%%
Amnesia Haze Autoflowering,Sativa-dominant (70%) autoflowering,17%
Amnesia Haze XL,Sativa-dominant,21%
Amnesia Haze XL Autoflowering,Sativa-dominant autoflowering,16%
Amnesia Kush,Sativa-dominant (70%),20%
Amnesia Lemon,Sativa-dominant (60%),High
Amnesia Mistery,Sativa (90-100%),21%
Amnesia Molotov,Sativa-dominant (60%),24%
Amnesia Ryder,Sativa-dominant autoflowering,Medium
Amnesia Skunk Autoflowering,Indica/sativa autoflowering,17%
Amnesia White,Sativa-dominant (70%),High
Amnesia XXL Autoflowering,Sativa-dominant autoflowering,High
AMS,Indica-dominant (60%),19-20%
Amsterdam Mist,Sativa-dominant (70%),Medium
Amur Giant Autoflowering,Sativa-dominant autoflowering,19%
Anesthesia,Indica (90-100%),Medium
Angel Heart,Sativa-dominant,Medium
Annapurna SuperAuto,Sativa-dominant (80%) autoflowering,18%
Apollo 11,Sativa-dominant,Medium
Apollo Haze,Sativa-dominant,Medium
AppleJack,Sativa-dominant,18-19%
Arjan's Haze 1,Sativa-dominant (70%),21.44%
Arjan's Ultra Haze 1,Sativa-dominant (80%),16.22%
Arjan's Ultra Haze 2,Sativa-dominant (80%),17-18%
Arjan’s Haze 2,Sativa-dominant (80%),12.89%
Arjan’s Haze 3,Sativa-dominant (70%),13.29%
Arjan’s Strawberry Haze,Sativa-dominant (60%),19.72%
Armageddon,Indica/sativa,High
Aroma,Indica-dominant,Medium
ASH,Indica-dominant (75%),Medium
Atomic,Indica/sativa,22-26%
Atomical Haze,Sativa-dominant (80%),High
Aurora Indica,Indica (90-100%),Medium
Auto 1,Indica-dominant autoflowering,Low
Auto Acid,Indica/sativa autoflowering,14-18%
Auto Afghan Skunk,Indica-dominant autoflowering,15%
Auto Afghani,Indica-dominant (70%) autoflowering,17-19%
Auto Alpujarreña,Indica-dominant autoflowering,15%
Auto Anesthesia,Indica-dominant autoflowering,Medium
Auto Anubis,Indica-dominant autoflowering,15%
Auto Bio Diesel Mass,Indica/sativa autoflowering,17%
Auto Blackberry Kush,Indica-dominant autoflowering,Medium
Auto Blue Amnesia,Sativa-dominant autoflowering,18%
Auto Blue Diesel,Indica-dominant autoflowering,16%
Auto Blue Pyramid,Indica-dominant (80%) autoflowering,13-15%
Auto Blueberry,Indica-dominant autoflowering,Medium
Auto Blueberry Domina,Indica-dominant (70%) autoflowering,17%
Auto Bomb,Indica/sativa autoflowering,10-15%
Auto Brooklyn Sunrise,Indica/sativa autoflowering,Medium
Auto Bubblegum,Indica-dominant autoflowering,Medium
Auto CBD Star,Indica-dominant (70%) autoflowering,10%
Auto Cheese NL,Indica-dominant autoflowering,16%
Auto Chemdog,Indica/sativa autoflowering,Medium
Auto Cinderella Jack,Indica/sativa,20%
Auto Colorado Cookies,Indica-dominant autoflowering,Medium
Auto Critical Orange Punch,Indica/sativa autoflowering,Medium
Auto Critical Soma,Indica-dominant autoflowering,17%
Auto Daiquiri Lime,Sativa-dominant autoflowering,Medium
Auto Dark Purple,Indica-dominant autoflowering,18%
Auto Diesel,Sativa-dominant autoflowering,Medium
Auto Duck,Indica/sativa autoflowering,Medium
Auto Durban Poison,Sativa-dominant autoflowering,Medium
Auto El Fuego,Indica-dominant autoflowering,Medium
Auto Euforia,Sativa-dominant autoflowering,Medium
Auto Fresh Candy,Indica-dominant autoflowering,13-17%
Auto Frisian Dew,Indica/sativa autoflowering,Medium
Auto Galaxy,Indica-dominant autoflowering,15%
Auto Glueberry OG,Sativa-dominant autoflowering,Medium
Auto Jack,Sativa-dominant (70%) autoflowering,14-18%
Auto Jack Herer,Sativa-dominant autoflowering,15%
Auto Kaya 47,Sativa-dominant autoflowering,18%
Auto King Kong,Indica-dominant autoflowering,Medium
Auto Kryptonite,Sativa-dominant autoflowering,15%
Auto Lavender,Indica-dominant autoflowering,Medium
Auto Lennon,Sativa-dominant autoflowering,15%
Auto Mako,Sativa-dominant autoflowering,Medium
Auto Mass,Indica-dominant autoflowering,Medium
Auto Mazar,Indica-dominant autoflowering,Medium
Auto Nefertiti,Sativa-dominant,Medium
Auto New York City,Sativa-dominant autoflowering,Medium
Auto Night Queen,Indica-dominant autoflowering,20-22%
Auto Northern Lights,Indica-dominant autoflowering,Medium
Auto OG Kush,Indica-dominant autoflowering,20%
Auto Orange Bud,Sativa-dominant autoflowering,Medium
Auto Pounder,Indica-dominant autoflowering,Medium
Auto Pounder With Cheese,Indica-dominant autoflowering,Medium
Auto Power Plant,Indica/sativa autoflowering,Medium
Auto Purple,Indica/sativa autoflowering,15%
Auto Purple CousKush,Indica-dominant autoflowering,20%
Auto Silver Bullet,Sativa-dominant (60%) autoflowering,17-19%
Auto Silver Haze,Sativa-dominant autoflowering,Medium
Auto Skunk Mass,Indica/sativa autoflowering,Medium
Auto Super Hash,Indica-dominant autoflowering,17%
Auto Super OG Kush,Indica-dominant autoflowering,14%
Auto Tao Blueberry,Indica-dominant autoflowering,Medium
Auto Tutankhamon,Indica/sativa autoflowering,20%
Auto Ultimate,Indica/sativa autoflowering,Medium
Auto Wappa,Indica-dominant autoflowering,14-18%
Auto White Widow,Indica-dominant autoflowering,14-18%
Auto Whiteberry,Indica-dominant (80%) autoflowering,15-19%
Auto Xtreme,Sativa-dominant autoflowering,Medium
Auto Yumbolt,Indica-dominant autoflowering,Medium
Autoflower Haze,Sativa-dominant (70%) autoflowering,Medium
Autoflowering White Russian 1,Indica-dominant autoflowering,Medium
Automaria II,Sativa-dominant (60%) autoflowering,14-18%
Automatic,Indica-dominant autoflowering,Medium
Autopilot XXL,Indica-dominant (60%) autoflowering,15%
Ayahuasca Purple,Indica (100%),21%
Azure Haze,Sativa-dominant,High
Baby Boom Auto CBD,Indica-dominant autoflowering,9%
Baby Boom Autoflowering,Indica-dominant autoflowering,Medium
Bad Azz Kush,Indica (90-100%),24%
Badazz Cheese,Indica (90-100%),Medium
Baikal Express,Sativa-dominant (70%),22%
Banana Split,Sativa-dominant (60%),Medium
Bandana,Sativa-dominant (70%),Medium
Bangi Haze,Sativa-dominant (70%),19%
Barbara Bud,Indica/sativa,Medium
Bass Line,Indica-dominant,High
BC Early Blueberry,Indica-dominant (80%),20%
BC Golden Skunk,Indica/sativa,17-19%
BC Purps,Indica-dominant,18-20%
BCN Diesel,Sativa-dominant (60%),20%
Belladonna,Sativa-dominant (60%),High
Berry Bomb,Indica-dominant,15-20%
Berry Bomb Autoflowering,Indica/sativa autoflowering,15-20%
Berry Delight,Indica-dominant,12-15%
Berry Ryder Autoflowering,Indica-dominant autoflowering,Medium
Biddy Early,Sativa-dominant,Medium
Big Band,Indica-dominant,17-18%
Big Bang,Indica-dominant (70%),19.80%
Big Bang Autoflowering,Indica-dominant (80%) autoflowering,Medium
Big Bomb,Indica/sativa (50/50),10-15%
Big Bomb Autoflowering,Indica/sativa autoflowering,10-15%
Big Bud,Indica-dominant (85%),Medium
Big Bud XXL,Indica-dominant (80%),15%
Big Bud XXL Autoflowering,Indica-dominant autoflowering,13%
Big Buddha Cheese,Indica-dominant,Medium
Big Buddha Cheese Autoflowering,Indica-dominant (70%) autoflowering,Medium
Big Bull,Indica (90-100%),11-12%
Big Critical,Sativa-dominant (60%),Medium
Big Devil 2,Indica/sativa autoflowering,19-20%
Big Devil Autoflowering,Indica/sativa autoflowering,15-20%
Big Foot,Indica/sativa (50/50),18-22%
Big Jack,Indica/sativa,15-18%
Big Kush,Indica/sativa (50/50),20%
Big Tooth,Indica-dominant (60%),Medium
Biker Kush,Indica-dominant,Medium
Bizarre,Indica-dominant (70%),14-15%
Black Bomb,Indica-dominant (80%),19%
Black Cheese,Indica-dominant (85%),Medium
Black Cream Autoflowering,Indica autoflowering,Medium
Black Diesel,Sativa-dominant (70%),17%
Black Domina,Indica (90-100%),Medium
Black Gum,Indica-dominant,21%
Black Haze,Sativa-dominant autoflowering,Medium
Black Jack,Indica/sativa (50/50),16-20%
Black Jack Autoflowering,Sativa-dominant (70%) autoflowering,Medium
Black Jack CBD,Indica/sativa (50/50),10-18%
Black Poison,Sativa-dominant,High
Black Poison Skunk,Indica/sativa,High
Black Russian,Indica-dominant (80%),24%
Black Widow,Indica-dominant (60%),20-22%
Blackberry,Indica/sativa,Medium
Blackdance,Indica/sativa,Medium
Blackjack,Sativa-dominant,High
Blackwater,Indica-dominant,Medium
Bloody Skunk Autoflowering,Indica-dominant (65%) autoflowering,15-20%
Blow Mind Autoflowering,Sativa-dominant (70%) autoflowering,15-20%
Blue Amnesia XXL Autoflowering,Sativa-dominant autoflowering,High
Blue Auto Mazar,Indica-dominant (70%) autoflowering,Medium
Blue Brilliant,Sativa-dominant,20%
Blue Cheese,Indica-dominant (60%),19-20%
Blue Cheese Autoflowering,Indica-dominant autoflowering,Medium
Blue Critical Autoflowering,Indica-dominant autoflowering,Medium
Blue Dream,Sativa-dominant (70%),19%
Blue Dream Autoflowering,Sativa-dominant (70%) autoflowering,13%
Blue Dream CBD,Sativa-dominant (65%),10%
Blue Dream'matic,Sativa-dominant (75%) autoflowering,High
Blue Elite Indica,Indica (90-100%),19%
Blue Funk,Indica-dominant,20%
Blue Gelato 41,Indica-dominant (60%),Medium
Blue Grape Dream,Indica/sativa,13-17%
Blue Hash,Indica-dominant (60%),12-16%
Blue Haze,Sativa-dominant,20%
Blue Kush,Sativa-dominant (55%),20%
Blue Kush Berry,Indica-dominant,18-22%
Blue Lemon Thai,Indica/sativa,Medium
Blue Lemon Thai x Aroma,Indica-dominant,Medium
Blue Mammoth Autoflowering,Indica-dominant (80%) autoflowering,Medium
Blue Mazar,Indica-dominant (80%),20%
Blue Medi Kush,Indica-dominant (60%),Medium
Blue Mystic,Indica-dominant (80%),18%
Blue Power,Indica-dominant (80%),16%
Blue Pyramid,Indica-dominant (80%),Medium
Blue Rhino,Indica-dominant,16%
Blue Spider,Sativa-dominant,18%
Blue Widow,Sativa-dominant (60%),17%
Blue Zkittlez,Indica-dominant (70%),20%
Blueberry,Indica-dominant (80%),19-20%
Blueberry Autoflowering,Indica-dominant (70%) autoflowering,14%
Blueberry Bud,Indica-dominant,Medium
Blueberry Cheese,Indica-dominant,18%
Blueberry Cheese Autoflowering,Indica-dominant autoflowering,17%
Blueberry Cheesecake,Indica-dominant,Medium
Blueberry Haze,Indica/sativa,Medium
Blueberry Headband,Indica-dominant (70%),19-23%
Blueberry OG,Indica-dominant (70%),High
Blueberry Punch,Indica-dominant,High
Blueberry Skunk,Indica-dominant (75%),Medium
Bona Dea CBD,Indica-dominant (85%),9%
Brainkiller Haze,Sativa (90-100%),22%
Brian Berry Cough,Indica/sativa (50/50),High
Brooklyn Mango,Indica/sativa,Medium
Brotherhood OG,Indica-dominant,Medium
Bruce Banner 3,Sativa-dominant (65%),20-27%
Bruce Banner BX 2.0,Sativa-dominant,25-30%
Bubba Cheese Autoflowering,Indica autoflowering,13-17%
Bubba Island Kush,Indica-dominant,Medium
Bubba Kush 2.0,Indica (90-100%),Medium
Bubba Kush Autoflowering,Indica-dominant autoflowering,17-21%
Bubba Kush CBD,Indica-dominant (70%),8%
Bubba Love,Indica (90-100%),Medium
Bubba OG,Indica (90-100%),19%
Bubba's Gift,Indica-dominant (80%),17-20%
Bubble Bomb,Indica/sativa (50/50),18-20%
Bubble Cheese,Indica-dominant,Medium
Bubble Gum,Sativa-dominant (60%),Medium
Bubble Kush,Indica-dominant (80%),19%
Bubble Kush Autoflowering,Indica-dominant (60%) autoflowering,16%
Bubble Yum,Indica/sativa (50/50),15-16%
Bubblegum Kush,Indica-dominant (80%),20-25%
Bubblegum XL,Sativa-dominant (60%),19%
BubbleGummer,Sativa-dominant,Medium
Bubblelicious,Sativa-dominant (60%),Medium
Bubblelicious Autoflowering,Indica/sativa autoflowering,Medium
Bubblicious,Indica-dominant (70%),16-20%
Buddha Haze,Sativa (90-100%),Medium
Buddha Kush OG,Indica (90-100%),High
Buddha Purple Kush,Indica-dominant autoflowering,Medium
Buddha Tahoe,Indica (90-100%),High
Buddha’s Sister,Indica-dominant (60%),Medium
Bullshark,Indica-dominant (70%),15%
Burmese Kush,Indica/sativa,Medium
Buzz Bomb,Sativa-dominant,15-20%
C. Banana,Sativa-dominant (60%),23-30%
C4 Autoflowering,Indica/sativa autoflowering,High
C99,Sativa-dominant,Medium
Caboose,Indica-dominant (70%),Medium
Cal-Train Wreck,Indica-dominant (60%),20-22%
Cali Orange Bud,Indica-dominant (70%),Medium
California Gold,Indica-dominant (80%),18-22%
California Hash Plant,Indica (90-100%),8-12%
California Indica,Indica-dominant (65%),Medium
California Orange Cheese,Indica-dominant (85%),Medium
Californian Orange,Indica/sativa (50/50),Medium
Californian Snow,Indica-dominant autoflowering,Medium
Canadian Kush,Indica (100%),High
Candida (CD-1),Sativa-dominant,0.50%
Candy Caramelo Autoflowering,Indica-dominant autoflowering,15%
Candy Kush,Indica-dominant autoflowering,High
Candy Kush Express - Fast Flowering,Indica-dominant (60%),18%
Candyman Haze,Sativa-dominant (60%),High
Cannalope Haze,Sativa (90-100%),High
Cannalope Kush,Sativa-dominant (70%),High
Cannatonic,Indica/sativa (50/50),High
Cap Peeler,Sativa (90-100%),High
Caprichosa Thai,Sativa-dominant (80%),12-16%
Caramel Autoflowering,Indica-dominant autoflowering,Medium
Caramel Ice,Indica-dominant,16%
Caramelo,Indica-dominant (70%),24-25%
Caribe,Sativa-dominant,20%
Carnival,Sativa-dominant,20-23%
Casey Jones,Sativa-dominant (60%),18-20%
Cash Express,Indica/sativa (50/50),18%
Cataract Kush,Indica (90-100%),Medium
CBD 3D,Sativa-dominant (80%),6-8%
CBD Auto Charlotte’s Angel,Sativa-dominant (80%) autoflowering,0.70%
CBD Auto Compassion Lime,Sativa-dominant autoflowering,8-9%
CBD Auto White Widow,Indica-dominant autoflowering,9-10%
CBD Blue Shark,Indica-dominant (60%),6.50%
CBD Bomb,Indica/sativa,6%
CBD Caramel,Indica-dominant (70%),Low
CBD Charlotte’s Angel,Sativa-dominant,0.70%
CBD ComPassion,Sativa-dominant,8%
CBD Crack Autoflowering,Indica/sativa autoflowering,5-7%
CBD Critical Cure,Indica-dominant (80%),5.50%
CBD Critical Mass,Indica-dominant (80%),5-10%
CBD Divine,Indica-dominant (75%),6-8%
CBD Fix Autoflowering,Sativa-dominant autoflowering,0.80%
CBD Kush,Indica/sativa,8%
CBD Lemon Potion Autoflowering,Indica-dominant autoflowering,Medium
CBD Mango Haze,Sativa-dominant (80%),6-8%
CBD MedGom Autoflowering,Indica/sativa autoflowering,5-10%
CBD MediHaze,Sativa-dominant (80%),6-15%
CBD Nordle,Indica-dominant (80%),5.5-10%
CBD PH,Sativa-dominant (80%),6-8%
CBD Shark Shock,Indica-dominant (80%),6-11%
CBD Skunk Haze,Indica/sativa (50/50),5-12%
CBD Spliff Berry,Indica-dominant (60%),7.60%
CBD Sweet And Sour Widow,Indica-dominant (70%),5-11%
CBD Therapy,Indica/sativa (50/50),0.50%
CBD Yummy,Sativa-dominant (70%),5-15%
CBD-Chronic,Indica/sativa,5.40%
CBD-Enriched Warlock,Indica-dominant,8%
Ceres Kush,Indica (90-100%),Medium
Ceres Skunk,Indica/sativa (50/50),Medium
Channel +,Indica/sativa,15-20%
Chaos Kush,Indica-dominant,High
Charlotte's Web,Indica-dominant,0.30%
Chaze SuperAuto,Sativa-dominant (80%) autoflowering,Medium
Cheddarhead,Sativa-dominant (70%),Medium
Cheese,Indica/sativa (50/50),18-20%
Cheese Auto CBD,Indica/sativa autoflowering,6%
Cheese Autoflowering,Indica-dominant (60%) autoflowering,9-12%
Cheese CBD,Indica/sativa (50/50),7-8%
Cheese Dawg,Indica-dominant (75%),Medium
Cheese N Chong,Sativa-dominant,Medium
Cheese Quake,Indica-dominant (60%),Medium
Cheese XXL Autoflowering,Indica-dominant autoflowering,High
Cheesus,Indica-dominant (60%),Medium
Cheesy Auto CBD,Indica-dominant autoflowering,7-8%
Cheesy Autoflowering,Indica-dominant autoflowering,15%
Cheesy Dick,Indica (90-100%),Medium
Cheesy Rider,Indica-dominant,Medium
Chem 4 OG,Sativa-dominant (60%),Medium
Chem Berry D,Sativa-dominant,25-32%
Chem Beyond Diesel CBD,Indica-dominant (55%),5-12%
Chem Dawg,Indica-dominant (60%),24%
Chem Valley Kush,Indica-dominant,Medium
Chemdog,Indica-dominant (70%),21%
Chemdog Millionaire,Indica-dominant,22%
Chemmy Jones,Indica/sativa (50/50),15-20%
Chernobyl,Sativa-dominant (60%),Medium
Cherry Bomb,Indica-dominant,17-22%
Cherry Bomb Autoflowering,Indica-dominant autoflowering,17-20%
Cherry Bud Autoflowering,Indica-dominant autoflowering,16%
Cherry Cordial,Indica-dominant (65%),Medium
Cherry Malawi,Sativa (90-100%),High
Cherrygasm,Sativa-dominant (70%),Medium
Chicle,Indica-dominant,Medium
Chiesel,Sativa-dominant (60%),Medium
Chiesel Autoflowering,Indica-dominant (80%) autoflowering,Medium
China Yunnan,Indica-dominant (80%),12-18%
Choco Bud,Sativa (90-100%),19%
Choco Candy,Sativa-dominant,21%
Choco Kush Autoflowering,Indica-dominant (70%) autoflowering,21%
Chocolate Chunk,Indica (90-100%),Medium
Chocolate Fondue,Sativa-dominant (80%),Medium
Chocolate Haze,Sativa (90-100%),High
Chocolate Mint OG,Indica-dominant (80%),22-26%
Chocolope,Sativa (90-100%),High
Chocolope Kush,Sativa-dominant (60%),High
Chronic,Indica-dominant,High
Chronic Lights,Indica-dominant,19%
Chronic Ryder,Indica-dominant autoflowering,11.90%
Chronic Thunder,Indica-dominant (80%),Medium
Chunky Cheeze,Indica-dominant,Medium
Cinderella 99,Sativa-dominant,Medium
Citral Skunk,Indica/sativa,19-20%
Citrus Smoothie,Indica-dominant,Medium
Claustrum,Sativa (90-100%),21%
Climax Autoflowering,Indica/sativa autoflowering,Medium
Cluster Bomb,Indica-dominant,15-20%
Cobra Autoflowering,Indica/sativa autoflowering,19%
Cocoa Kush,Indica/sativa (50/50),Medium
Cole Train,Indica-dominant (70%),Medium
Colombian,Sativa (90-100%),High
Colombian Sweet,Indica-dominant (60%),Medium
Coma Cluster,Indica/sativa (50/50),High
Confidencial Medicine,Indica-dominant (80%),Medium
Confidencial OG,Indica (100%),Medium
Congo,Sativa-dominant (70%),15%
Conspiracy Kush,Indica-dominant (70%),Medium
Cookies And Cream Cheese,Indica-dominant (80%),Medium
Cookies Haze,Sativa-dominant,23-25%
Cookies Kush,Indica-dominant (70%),High
Cotton Bud Autoflowering,Indica-dominant autoflowering,12%
Cotton Candy Kush,Sativa-dominant (75%),Medium
Crazy Miss Hyde,Indica-dominant (70%),21%
Crazy Miss Hyde Autoflowering,Indica-dominant (70%),Medium
Cream Caramel,Indica (90-100%),15-20%
Cream caramel - F1 Fast Version,Indica (90-100%),15-20%
Cream Caramel Autoflowering,Indica-dominant (85%) autoflowering,18%
Cream Caramel CBD,Indica-dominant (70%),7-15%
Cream Cookies Autoflowering,Indica-dominant autoflowering,High
Cream Mandarine Autoflowering,Indica-dominant (60%) autoflowering,18-20%
Crimea Blue,Indica-dominant (80%),18%
Criminal +,Indica-dominant (80%),Medium
Critical,Indica-dominant (60%),18%
Critical 47,Indica-dominant,15-18%
Critical 47 Express,Indica-dominant autoflowering,Medium
Critical AK Autoflowering,Indica-dominant autoflowering,18%
Critical Autoflowering,Indica-dominant autoflowering,Medium
Critical Cheese,Indica-dominant,High
Critical Cheese Autoflowering,Indica-dominant autoflowering,High
Critical Diesel Autoflowering,Indica/sativa autoflowering,18%
Critical Haze,Sativa-dominant (60%),18-22%
Critical HOG,Indica-dominant,Medium
Critical Impact,Indica-dominant (80%),18%
Critical Jack,Sativa-dominant (60%),High
Critical Jack Autoflowering,Indica-dominant (60%) autoflowering,10-14%
Critical Jack Herer,Sativa-dominant (80%),20%
Critical Jack Herer Autoflowering,Sativa-dominant autoflowering,18%
Critical Kali Mist,Sativa-dominant (80%),22%
Critical Kush,Indica (90-100%),20-25%
Critical Kush Autoflowering,Indica-dominant (90%) autoflowering,Medium
Critical Lemon,Indica-dominant,19%
Critical Magic,Indica-dominant,17-20%
Critical Mango,Indica-dominant (75%),18%
Critical Mass,Indica-dominant,20-21%
Critical Mass 33,Indica/sativa,Medium
Critical Mass Autoflowering,Indica-dominant (60%) autoflowering,Medium
Critical Mass CBD,Indica-dominant (80%),5%
Critical Neville Haze 2.0,Sativa (90-100%),23-24%
Critical Neville Haze Autoflowering,Sativa-dominant (90%) autoflowering,21%
Critical Orange Punch,Indica/sativa,High
Critical Purple Kush,Indica-dominant,18%
Critical Sensi Star,Indica (90-100%),24-25%
Critical Skunk,Indica-dominant,19%
Critical Soma,Indica/sativa,18%
Critical Super Silver Haze,Sativa-dominant (70%),21%
Critical+,Indica/sativa (50/50),High
Critical+ 2.0,Indica-dominant (70%),16-20%
Critical+ 2.0 Autoflowering,Indica-dominant autoflowering,Medium
Critical+ Autoflowering,Indica-dominant (60%) autoflowering,Medium
Crockett's Dawg,Indica-dominant (60%),Medium
Crockett's Haze,Sativa-dominant (80%),High
Crockett's Sour Tangie,Sativa-dominant (80%),High
Crockett's Tangie,Sativa-dominant (70%),Medium
Crocketts Confidential,Indica-dominant (70%),Medium
Crystal Candy,Indica-dominant (60%),15-21%
Crystal Candy - F1 Fast Version,Indica-dominant (60%),15-21%
Crystal Candy Autoflowering,Indica-dominant (60%) autoflowering,14-19%
Crystal Cloud,Sativa-dominant (70%),21%
Crystal Meth,Sativa-dominant autoflowering,Medium
Crystal Queen,Indica-dominant (60%),20%
Crystal White,Indica-dominant (80%),High
Cum Laude,Sativa (90-100%),Medium
Currant Kush,Indica/sativa (50/50),21-22%
Cuvée,Indica/sativa,Medium
Daddy's Girl,Sativa-dominant (80%),Medium
Dairy Queen,Sativa-dominant (60%),Medium
Dama Blanca,Sativa-dominant,High
Damn Sour,Sativa-dominant (60%),17%
Damnesia,Sativa-dominant (60%),Medium
Damnesia Autoflowering,Indica-dominant (60%) autoflowering,Medium
Dance World,Sativa-dominant (75%),12%
Dancehall,Sativa-dominant,Medium
Dark Devil Autoflowering,Indica/sativa autoflowering,Medium
Dark Dragon,Indica/sativa (50/50),High
Dark Rhino,Indica-dominant (75%),High
Darkling Sativa,Sativa,Medium
Darkstar Kush,Indica-dominant,Medium
Dawg Star,Indica-dominant,Medium
Deadhead OG,Indica-dominant,Medium
