Strain,Type,Pct,THC_max,THC_avg
Alien Technology,indica,100%,19.00%,13.00%
Arcata Trainwreck,sativa,70% Leaning,26.00%,21.00%
Aspen OG,sativa,60% Leaning,20.00%,15.00%
Blue Cookies,indica,60% Leaning,24.60%,19.00%
Blue Dream,hybrid,50%,26.50%,21.00%
Blue God,indica,90%,20.00%,15.00%
Blue Ivy,indica,60% Leaning,20.00%,13.00%
Chem's Sister,sativa,75% Leaning,27.50%,18.00%
Chemdawg 91,hybrid,50%,24.00%,16.50%
Girl Scout Cookies,indica,60% Leaning,28.00%,26.00%
Gorilla Glue #4,sativa,65% Leaning,32.00%,20.00%
Green Kush,hybrid,50%,24.00%,23.00%
Lemon Haze,sativa,70% Leaning,25.00%,18.00%
Lucky Charms,hybrid,50%,22.00%,19.00%
Monster Cookies,indica,80% Leaning,15.50%,10.00%
OG Kush,sativa,55%,27.00%,22.00%
Orange Creamsicle,sativa,60% Leaning,18.00%,13.00%
Pineapple Express,sativa,60% Leaning,26.50%,24.00%
Snow White,indica,65% Leaning,22.30%,16.70%
Sour Diesel,sativa,80% Leaning,24.90%,17.00%
Stardawg,sativa,60% Leaning,22.00%,16.00%
The Brotherhood,sativa,70% Leaning,28.00%,18.00%
$100 OG Kush,hybrid,50%,25.00%,22.00%
13 Dawgs,hybrid,50%,19.00%,16.00%
24K Gold,indica,60% Leaning,24.00%,15.00%
303 OG,indica,60% Leaning,26.00%,21.00%
3x Crazy,hybrid,50%,23.00%,20.00%
60 Day Wonder,indica,60% Leaning,14.00%,9.00%
707 Headband,indica,60% Leaning,24.00%,17.00%
8 Ball Kush,indica,100%,18.00%,17.00%
8 Miles High,sativa,60% Leaning,23.00%,15.00%
818 OG,indica,70% Leaning,20.00%,19.00%
9 Pound Hammer,indica,80% Leaning,23.00%,19.00%
98 White Widow,indica,70% Leaning,20.00%,20.00%
A-10,indica,90%,24.00%,18.00%
A-Dub,hybrid,50%,30.00%,25.00%
A-Train,hybrid,50%,20.00%,16.00%
Aberdeen,sativa,75% Leaning,15.00%,15.00%
Abusive OG,indica,100%,32.00%,21.00%
Acapulco Gold,sativa,80% Leaning,23.00%,15.00%
ACDC,hybrid,50%,6.00%,1.00%
Ace Killer OG,indica,70% Leaning,27.00%,26.00%
Ace of Spades,indica,60% Leaning,20.00%,15.00%
Aceh,sativa,100%,10.00%,10.00%
Acid,indica,60% Leaning,23.00%,19.00%
Afghan Cow,sativa,75% Leaning,22.00%,20.00%
Afghan Diesel,hybrid,50%,23.00%,19.00%
Afghan Haze,sativa,60% Leaning,21.00%,19.00%
Afghan Kush,indica,95%,17.00%,13.50%
Afghan Skunk,indica,85% Leaning,18.00%,17.00%
Afghani,indica,100%,21.00%,15.00%
Afgooey,indica,80% Leaning,20.00%,16.00%
African,sativa,100%,10.00%,10.00%
Afternoon Delight,sativa,70% Leaning,18.00%,16.00%
Afwreck,sativa,60% Leaning,26.00%,18.00%
Agent Orange,sativa,75% Leaning,15.00%,14.00%
Agent Tangie,sativa,70% Leaning,18.00%,17.00%
AK-47,sativa,65% Leaning,20.00%,14.00%
Alaska,sativa,70% Leaning,31.00%,25.00%
Alaskan Ice,sativa,80% Leaning,21.60%,18.00%
Alaskan Thunderfuck,sativa,60% Leaning,27.00%,17.00%
Albert Walker,indica,60% Leaning,15.00%,10.00%
Alchemy,hybrid,50%,22.00%,21.00%
Alf,indica,70% Leaning,15.00%,15.00%
Alice In Wonderland,sativa,85% Leaning,23.00%,19.00%
Alien Abduction,indica,70% Leaning,29.00%,25.00%
Alien Bubba,indica,70% Leaning,21.00%,19.00%
Alien Dawg,indica,70% Leaning,20.00%,16.00%
Alien Fire,indica,70% Leaning,18.00%,14.00%
Alien Inferno,indica,70% Leaning,20.00%,19.00%
Alien Kush,indica,60% Leaning,19.00%,14.50%
Alien OG,sativa,60% Leaning,28.00%,20.00%
Alien Reunion,hybrid,50%,28.00%,24.00%
Alien Rift,indica,70% Leaning,24.00%,22.00%
Alien Rock Candy,indica,55%,18.00%,17.00%
Alien Sour Apple,hybrid,50%,28.00%,25.00%
Allen Wrench,sativa,80% Leaning,28.00%,16.00%
Allkush,indica,75% Leaning,18.00%,16.00%
Aloha,sativa,100%,24.00%,19.00%
Aloha Berry,indica,60% Leaning,28.00%,22.00%
Alpha Blue,sativa,90%,20.00%,15.00%
Alpha Cow,sativa,90%,22.00%,21.00%
Alpha Express,sativa,80% Leaning,21.00%,20.00%
Alpha OG,indica,75% Leaning,24.00%,21.00%
Alpha Omega OG,sativa,70% Leaning,,
Alpine Blue,sativa,60% Leaning,,
Alpine Star,indica,75% Leaning,24.00%,23.00%
Ambrosia,sativa,70% Leaning,16.00%,13.00%
American Dream,indica,60% Leaning,18.00%,13.00%
American Kush,indica,70% Leaning,27.00%,20.00%
Americano,indica,90%,20.00%,19.00%
Amethyst,indica,80% Leaning,20.00%,18.00%
Amnesia,hybrid,50%,20.00%,13.00%
Amnesia Haze,sativa,80% Leaning,25.00%,17.00%
Ancient Kush,indica,85% Leaning,21.00%,18.00%
Ancient OG,indica,85% Leaning,21.00%,17.00%
Anesthesia,indica,90%,19.00%,19.00%
Animal Cookies,indica,75% Leaning,27.00%,18.50%
Anonymous OG,indica,70% Leaning,20.00%,20.00%
Anunnaki,sativa,80% Leaning,19.00%,14.00%
Ape Shit,hybrid,50%,19.00%,17.00%
Apollo 13,sativa,85% Leaning,17.90%,15.00%
Appalachia,hybrid,50%,21.00%,18.00%
Apple Jack,hybrid,50%,20.00%,19.00%
Apple Kush,indica,60% Leaning,20.00%,15.00%
Arabian Gold,hybrid,50%,22.00%,11.00%
Arctic Sun,sativa,60% Leaning,22.00%,20.00%
ArcticBlue,indica,60% Leaning,21.00%,18.00%
Area 51,hybrid,50%,23.00%,21.00%
Argyle,indica,80% Leaning,13.00%,10.00%
Arjan's Haze,sativa,70% Leaning,22.00%,15.00%
Armageddon,sativa,80% Leaning,20.00%,16.00%
Ash,indica,70% Leaning,20.00%,17.00%
Asian Fantasy,sativa,100%,24.00%,22.00%
Astroboy,sativa,70% Leaning,21.00%,18.00%
Atmosphere,hybrid,50%,23.00%,20.00%
Atomic Goat,hybrid,50%,21.00%,18.00%
Atomic Northern Lights,indica,60% Leaning,24.00%,16.00%
Aurora Borealis,hybrid,50%,22.00%,20.00%
Aurora Indica,indica,90%,20.00%,15.00%
Avalon,indica,75% Leaning,19.00%,14.00%
Avi,hybrid,50%,10.00%,7.00%
Azure Haze,indica,80% Leaning,20.00%,18.00%
B-52,indica,75% Leaning,18.00%,14.00%
B. Lee,sativa,65% Leaning,20.00%,14.00%
B4,hybrid,50%,26.00%,21.00%
Bakerstreet,indica,100%,28.00%,20.00%
Balmoral,hybrid,50%,21.00%,21.00%
Banana Candy,indica,100%,24.00%,20.00%
Banana Diesel,indica,70% Leaning,23.00%,21.00%
Banana Kush,indica,60% Leaning,18.00%,16.00%
Banana OG,indica,60% Leaning,25.00%,22.00%
Banana Peel,hybrid,50%,20.00%,18.00%
Banana Split,indica,70% Leaning,25.00%,22.00%
Bandana,sativa,70% Leaning,15.00%,14.00%
Barbara Bud,indica,80% Leaning,19.00%,14.00%
Batgirl,sativa,60% Leaning,24.00%,22.00%
Batman OG,indica,70% Leaning,25.00%,24.00%
Bay 11,sativa,60% Leaning,25.00%,15.00%
Bay Dream,sativa,80% Leaning,26.00%,14.50%
Bazooka Joe,indica,70% Leaning,18.00%,15.00%
BB King,indica,75% Leaning,16.00%,15.00%
BC Big Bud,sativa,60% Leaning,21.00%,16.00%
BC Roadkill,indica,70% Leaning,25.00%,18.00%
BC Sweet Tooth,indica,90%,13.00%,11.00%
Beast Mode 2.0,indica,70% Leaning,23.00%,21.00%
Beast Mode OG,indica,70% Leaning,20.00%,20.00%
Belladonna,sativa,60% Leaning,26.00%,18.00%
Berkley,sativa,100%,28.00%,26.00%
Berry Bomb,indica,80% Leaning,23.00%,16.00%
Berry Noir,hybrid,50%,20.00%,19.00%
Berry OG,hybrid,50%,20.00%,15.00%
Berry Sanders,sativa,70% Leaning,27.00%,16.00%
Berry White,indica,65% Leaning,22.00%,16.00%
Bettie Page,hybrid,50%,19.00%,15.00%
Betty Boo,indica,60% Leaning,16.00%,14.00%
Beyond the Brain,sativa,80% Leaning,25.00%,18.00%
Big Bang,indica,60% Leaning,19.00%,13.00%
Big Bud,indica,85% Leaning,20.00%,15.00%
Big Holy Nina,sativa,70% Leaning,15.00%,12.00%
Big Skunk Korean,hybrid,50%,19.00%,16.00%
Big Sky OG,hybrid,50%,17.00%,16.00%
Big Sur Holy Bud,sativa,70% Leaning,26.00%,24.00%
Big White ,hybrid,50%,20.00%,19.00%
Big Wreck,indica,70% Leaning,27.00%,18.50%
Bio Chem,indica,70% Leaning,25.00%,22.00%
Bio Diesel,hybrid,50%,24.00%,22.00%
Bio Jesus,hybrid,50%,30.00%,25.00%
Birds Eye,hybrid,50%,25.00%,20.00%
Black 84,indica,70% Leaning,25.00%,19.00%
Black Betty,hybrid,50%,26.00%,22.00%
Black Bubba,indica,70% Leaning,24.00%,20.00%
Black Cherry Cheesecake,indica,70% Leaning,24.00%,18.00%
Black Cherry OG,hybrid,50%,18.00%,16.00%
Black Cherry Soda,hybrid,50%,30.00%,19.00%
Black Dahlia,indica,75% Leaning,15.00%,12.00%
Black Diamond,indica,90%,24.00%,19.00%
Black Domina,indica,95%,20.00%,18.00%
Black Haze,sativa,80% Leaning,22.00%,17.00%
Black Ice,indica,90%,24.00%,21.00%
Black Jack,indica,70% Leaning,25.00%,17.00%
Black Lime Special Reserve,indica,70% Leaning,19.00%,19.00%
Black Mamba,indica,70% Leaning,25.00%,19.00%
Black Russian,indica,80% Leaning,26.00%,17.00%
Black Tuna,hybrid,50%,20.00%,18.00%
Black Velvet,hybrid,50%,20.00%,15.00%
Black Widow,sativa,65% Leaning,28.00%,21.00%
Blackberry Bubble,indica,80% Leaning,20.00%,17.00%
Blackberry Cream,indica,70% Leaning,25.00%,25.00%
Blackberry Diesel,sativa,80% Leaning,23.00%,21.00%
Blackberry Haze ,sativa,80% Leaning,24.00%,16.00%
Blackberry Kush,indica,80% Leaning,20.00%,13.00%
Blackberry Pie,hybrid,50%,19.00%,18.00%
Blackberry Trainwreck,hybrid,50%,20.00%,18.00%
Blackberry x Blueberry,indica,70% Leaning,19.00%,16.00%
Blackwater,indica,70% Leaning,20.00%,13.00%
Blaze,sativa,100%,20.00%,20.00%
Blockhead,indica,65% Leaning,23.00%,22.00%
Bloodhound,indica,60% Leaning,24.00%,24.00%
Blowfish,indica,70% Leaning,26.00%,23.00%
Blucifer,sativa,70% Leaning,25.00%,19.00%
Blue Alien,indica,100%,21.00%,21.00%
Blue Bastard,indica,70% Leaning,23.00%,20.00%
Blue Bayou,sativa,100%,22.00%,20.00%
Blue Blood,hybrid,50%,20.00%,18.00%
Blue Boy,sativa,70% Leaning,27.00%,21.00%
Blue Champagne,sativa,70% Leaning,25.00%,20.00%
Blue Cheese,indica,80% Leaning,20.00%,15.00%
Blue Crack,sativa,60% Leaning,21.70%,13.00%
Blue Diamond,indica,60% Leaning,24.00%,20.00%
Blue Diesel,indica,60% Leaning,23.00%,17.00%
Blue Dot,sativa,70% Leaning,20.00%,17.00%
Blue Dragon,indica,60% Leaning,24.00%,15.00%
Blue Dynamite,indica,75% Leaning,18.00%,14.00%
Blue Frost,indica,60% Leaning,22.00%,19.00%
Blue Galaxy,indica,60% Leaning,22.00%,20.00%
Blue Goo,hybrid,50%,22.00%,18.00%
Blue Hash,indica,70% Leaning,19.00%,19.00%
Blue Hawaiian,hybrid,50%,24.00%,14.00%
Blue Haze,indica,80% Leaning,26.00%,16.00%
Blue Heron,indica,60% Leaning,19.00%,19.00%
Blue Jay Way,hybrid,50%,8.00%,3.00%
Blue Kiss,indica,70% Leaning,24.00%,22.00%
Blue Knight,hybrid,50%,27.00%,18.00%
Blue Kush,hybrid,50%,18.00%,13.00%
Blue Lights,indica,70% Leaning,16.00%,14.00%
Blue Magic,hybrid,50%,23.00%,20.00%
Blue Magoo,indica,85% Leaning,21.00%,18.00%
Blue Mango,indica,60% Leaning,18.00%,14.00%
Blue Monster,indica,80% Leaning,23.00%,19.00%
Blue Moon Rocks,indica,70% Leaning,24.00%,24.00%
Blue Moonshine,indica,90%,16.00%,13.00%
Blue Mountain Fire,sativa,70% Leaning,15.00%,13.00%
Blue Mystic,indica,60% Leaning,21.00%,15.00%
Blue Nightmare,hybrid,70% Leaning,19.00%,16.00%
Blue Nina,hybrid,50%,20.00%,20.00%
Blue OG,indica,80% Leaning,19.00%,16.00%
Blue Persuasion,hybrid,50%,26.00%,24.00%
Blue Power,indica,70% Leaning,27.00%,21.00%
Blue Rhino,indica,55%,18.00%,14.00%
Blue Satellite,hybrid,50%,22.00%,19.00%
Blue Sky,indica,70% Leaning,19.00%,16.00%
Blue Thai,hybrid,50%,21.00%,18.00%
Blue Train,hybrid,50%,20.00%,18.00%
Blue Treat,indica,70% Leaning,22.00%,18.00%
Blue Velvet,hybrid,50%,20.00%,19.00%
Blue Venom,indica,70% Leaning,23.00%,18.00%
Blue Widow,indica,55%,17.00%,12.00%
Blue Wreck,hybrid,50%,24.00%,24.00%
Blue Zombie,indica,70% Leaning,21.00%,21.00%
Blueberry,indica,80% Leaning,23.50%,15.80%
Blueberry Blast,indica,70% Leaning,28.00%,15.00%
Blueberry Cheesecake,sativa,75% Leaning,20.00%,10.00%
Blueberry Diesel,indica,60% Leaning,23.00%,18.00%
Blueberry Dream,sativa,80% Leaning,26.00%,22.00%
Blueberry Haze,sativa,60% Leaning,23.00%,16.00%
Blueberry Headband,hybrid,50%,18.00%,14.00%
Blueberry Jack,hybrid,50%,20.00%,16.00%
Blueberry Kush,indica,100%,24.00%,17.00%
Blueberry Pie,hybrid,50%,20.00%,13.50%
Blueberry Skunk,indica,80% Leaning,22.00%,20.00%
Blueberry Yum Yum,sativa,60% Leaning,25.00%,21.00%
Blues,sativa,70% Leaning,16.00%,15.00%
Blurple,hybrid,50%,19.00%,14.00%
Bob Barker,indica,70% Leaning,22.00%,18.00%
BOG Bubble,hybrid,50%,19.00%,17.00%
Bogart,hybrid,50%,16.00%,16.00%
Bonkers,hybrid,50%,18.00%,15.00%
Bordello,indica,75% Leaning,20.00%,15.50%
Boss Hogg,indica,70% Leaning,20.00%,17.00%
Boy Scout Cookies,hybrid,50%,24.00%,22.00%
Boysenberry,hybrid,50%,21.00%,20.00%
Brains Damage,indica,80% Leaning,23.00%,22.00%
Brand X,indica,90%,28.00%,27.00%
Brian Berry Cough,hybrid,50%,20.00%,20.00%
Bruce Banner,sativa,60% Leaning,30.00%,20.00%
BSC,hybrid,50%,23.00%,20.00%
Bubba Kush,indica,80% Leaning,22.50%,14.50%
Bubba OG,indica,80% Leaning,27.00%,22.00%
Bubba's Gift,indica,80% Leaning,20.00%,17.00%
Bubbleberry,sativa,60% Leaning,21.00%,18.00%
Bubblegum,indica,60% Leaning,19.00%,15.50%
Bubblegum Kush,indica,80% Leaning,23.00%,19.00%
Bubblicious,indica,60% Leaning,25.00%,15.00%
Buddha Haze,ERROR,,26.00%,21.00%
Buffalo Bill,sativa,80% Leaning,28.00%,27.00%
Burmese Kush,hybrid,50%,18.00%,13.50%
Butter OG,indica,70% Leaning,24.00%,20.00%
Butterscotch,hybrid,50%,21.00%,18.00%
C13 Haze,sativa,90%,20.00%,17.00%
C3,indica,70% Leaning,23.00%,19.00%
C3PO,indica,60% Leaning,1.00%,1.00%
C4,indica,60% Leaning,22.00%,15.00%
Cabbage Patch,hybrid,50%,27.00%,22.00%
Cactus,sativa,80% Leaning,24.00%,19.00%
Cactus Cooler,sativa,70% Leaning,23.00%,17.00%
Cadillac Purple,hybrid,50%,27.00%,23.00%
Cali Gold,indica,80% Leaning,21.00%,18.00%
Cali Kush,indica,80% Leaning,15.00%,9.50%
California Grapefruit,indica,80% Leaning,15.00%,13.00%
California Orange,hybrid,50%,15.00%,10.00%
California Sour,hybrid,50%,20.00%,18.00%
Cambodian,sativa,100%,26.00%,21.00%
Candy Cane,indica,70% Leaning,20.00%,15.00%
Candy Jack,sativa,60% Leaning,27.00%,20.00%
Candyland,sativa,75% Leaning,19.00%,14.00%
Cannalope Haze,sativa,95%,20.00%,15.00%
Cannalope Kush,sativa,70% Leaning,22.00%,16.50%
Cannasutra,indica,70% Leaning,23.00%,17.00%
Cannatonic,hybrid,50%,6.00%,3.00%
Capers,indica,90%,19.00%,16.00%
Caramelo,sativa,70% Leaning,31.00%,24.00%
Carl Sagan,sativa,60% Leaning,22.00%,17.00%
Carnival,sativa,75% Leaning,23.00%,18.00%
Casey Jones,sativa,80% Leaning,22.00%,15.00%
Cat Piss,sativa,75% Leaning,20.00%,12.00%
Catfish,sativa,100%,20.00%,17.00%
CBD Kush,indica,60% Leaning,8.00%,4.00%
CBD Shark,indica,80% Leaning,10.00%,10.00%
Central American,sativa,100%,23.00%,17.00%
Champagne Kush,hybrid,50%,15.00%,13.50%
Charlie Sheen,sativa,60% Leaning,24.00%,20.00%
Charlotte's Web,hybrid,50%,1.00%,0.50%
Cheese,indica,80% Leaning,20.00%,14.50%
Cheese Candy,sativa,80% Leaning,20.00%,15.00%
Cheesequake,indica,60% Leaning,22.00%,19.00%
Chem Crush,hybrid,50%,22.00%,20.00%
Chem Willie,sativa,70% Leaning,31.00%,23.00%
Chemdawg,hybrid,55%,22.00%,15.00%
Chemdawg 4,indica,60% Leaning,28.00%,17.00%
Chemdawg Sour Diesel,sativa,60% Leaning,26.00%,18.50%
Chernobyl,sativa,80% Leaning,30.00%,22.00%
Cherries Jubilee,indica,70% Leaning,22.00%,18.00%
Cherry AK-47,sativa,70% Leaning,21.00%,16.00%
Cherry Bomb,hybrid,50%,26.00%,21.00%
Cherry Cookies,hybrid,50%,26.00%,20.00%
Cherry Diesel,hybrid,50%,19.00%,17.00%
Cherry Grapefruit,sativa,60% Leaning,20.00%,20.00%
Cherry Kola,indica,70% Leaning,25.00%,22.00%
Cherry Kush,indica,70% Leaning,18.00%,16.00%
Cherry Limeade,hybrid,50%,26.00%,25.00%
Cherry OG,hybrid,50%,23.00%,18.00%
Cherry Pie,indica,60% Leaning,26.00%,20.00%
Cherry Pie Kush,sativa,70% Leaning,21.00%,21.00%
Cherry Sherbet,indica,70% Leaning,23.00%,21.00%
Cherry Skunk,indica,70% Leaning,22.00%,17.00%
Chiesel,sativa,60% Leaning,17.50%,14.00%
Chiquita Banana,hybrid,50%,34.00%,31.00%
Chloe,sativa,60% Leaning,23.00%,20.00%
Chocolate Chunk,indica,100%,22.00%,16.00%
Chocolate Diesel,sativa,100%,18.00%,13.00%
Chocolate Fondue,sativa,80% Leaning,17.00%,17.00%
Chocolate Hashberry,hybrid,50%,25.00%,20.00%
Chocolate Haze,sativa,80% Leaning,17.00%,14.00%
Chocolate Kush,indica,60% Leaning,28.00%,20.00%
Chocolate Thai,sativa,90%,10.00%,8.00%
Chocolate Thunder ,sativa,90%,15.00%,14.00%
Chocolope,sativa,100%,22.00%,17.00%
Chong Star,hybrid,50%,23.00%,20.00%
Chronic,sativa,60% Leaning,20.00%,14.00%
Chronic Thunder,ERROR,,20.00%,20.00%
Church OG,hybrid,50%,19.00%,19.00%
Cinderella 99,sativa,70% Leaning,22.00%,18.00%
Cindy White,hybrid,50%,22.00%,20.00%
Cinex,sativa,60% Leaning,26.00%,22.00%
Citrus Kush,indica,70% Leaning,18.00%,16.00%
Citrus Punch,sativa,70% Leaning,19.00%,16.00%
Citrus Sap,sativa,70% Leaning,24.00%,20.00%
Cit·Rix,sativa,70% Leaning,23.00%,20.00%
Clementine,sativa,70% Leaning,27.00%,24.00%
Clockwork Orange,hybrid,50%,21.00%,16.00%
Cluster Bomb,hybrid,50%,20.00%,18.00%
Cole Train,indica,60% Leaning,19.00%,15.00%
Colombian Gold,sativa,100%,20.00%,16.00%
Colorado Chem,hybrid,50%,22.00%,20.00%
Confidential Wreck,hybrid,50%,22.00%,22.00%
Conspiracy Kush,indica,70% Leaning,25.00%,14.00%
Cookie Dough,hybrid,50%,25.00%,19.00%
Cookie Jar,indica,70% Leaning,24.00%,22.00%
Cookie Monster,indica,80% Leaning,23.00%,17.00%
Cookie Wreck,ERROR,,20.00%,20.00%
Cookies and Cream,hybrid,50%,25.00%,20.00%
Cookies and Dream,sativa,70% Leaning,24.00%,19.00%
Cookies Kush,indica,70% Leaning,18.00%,17.00%
Copper Kush,hybrid,50%,21.00%,20.00%
Cornbread,indica,80% Leaning,20.00%,17.00%
Cotton Candy Kush,indica,70% Leaning,20.00%,17.00%
Cotton Purple Chem,hybrid,50%,20.00%,20.00%
Cracker Jack,hybrid,50%,20.00%,20.00%
Crazy Miss Hyde,indica,70% Leaning,21.00%,21.00%
Crimea Blue,indica,70% Leaning,18.00%,13.00%
Critical 47,hybrid,50%,18.00%,16.00%
Critical Cheese,hybrid,50%,19.00%,19.00%
Critical Haze,hybrid,50%,21.00%,21.00%
Critical Hog,hybrid,50%,19.00%,19.00%
Critical Jack,sativa,55%,20.00%,16.50%
Critical Kali Mist,sativa,80% Leaning,22.00%,22.00%
Critical Kush,indica,100%,29.00%,20.00%
Critical Mass,indica,80% Leaning,22.00%,19.00%
Critical Plus,hybrid,50%,20.00%,15.00%
Critical Skunk,sativa,60% Leaning,24.00%,20.00%
Critical Widow,sativa,60% Leaning,27.00%,25.00%
Crosswalker,indica,70% Leaning,22.00%,20.00%
Crown OG,indica,100%,28.00%,25.00%
Crown Royale,indica,70% Leaning,22.00%,15.00%
Crypt,hybrid,50%,18.00%,15.00%
Crystal Coma,sativa,70% Leaning,30.00%,23.00%
Custard Cream,indica,70% Leaning,20.00%,18.00%
Cyclops,indica,80% Leaning,20.00%,15.00%
Dairy Queen,hybrid,50%,28.00%,19.00%
Damn Sour,sativa,80% Leaning,22.00%,19.00%
Dance World,indica,75% Leaning,14.00%,13.00%
Dark Side of the Moon,indica,70% Leaning,22.00%,19.00%
DarkStar,indica,100%,16.00%,13.00%
Deadhead OG,sativa,60% Leaning,25.00%,20.00%
Deadwood,hybrid,50%,17.00%,15.00%
Death Bubba,indica,70% Leaning,27.00%,26.00%
Death Star,indica,80% Leaning,26.00%,18.00%
Deep Cheese,indica,80% Leaning,,
Deep Chunk,indica,100%,20.00%,16.00%
Deep Purple,indica,80% Leaning,19.00%,16.00%
Deep Sleep,indica,70% Leaning,20.00%,16.00%
Delahaze,sativa,70% Leaning,18.00%,16.00%
Denver Maple,indica,100%,23.00%,19.00%
Desert Star,hybrid,50%,15.00%,13.00%
Destroyer,sativa,85% Leaning,23.00%,16.00%
Devil Fruit,indica,70% Leaning,30.00%,21.00%
Diablo OG,sativa,60% Leaning,20.00%,15.00%
Diamond OG,indica,75% Leaning,22.00%,17.00%
Diamond Socks,hybrid,50%,24.00%,19.00%
Diesel Duff,sativa,90%,17.00%,14.00%
Dirty Girl,sativa,70% Leaning,28.00%,17.00%
Disney Blue,hybrid,50%,24.00%,21.00%
Dizzy OG,hybrid,50%,22.00%,19.00%
DJ Smoke,sativa,75% Leaning,18.00%,18.00%
Django,hybrid,50%,17.00%,19.00%
Do Si Do,hybrid,50%,30.00%,24.00%
Doctor Doctor ,sativa,100%,3.00%,2.00%
Doctor Jamaica,hybrid,50%,20.00%,18.00%
Dog Shit,sativa,60% Leaning,26.00%,19.00%
Dominator,sativa,70% Leaning,16.00%,12.00%
Domino,indica,60% Leaning,15.00%,14.00%
Don Carlos,indica,60% Leaning,28.00%,26.00%
Donkey Butter,indica,70% Leaning,27.00%,21.00%
Donna OG,hybrid,50%,18.00%,15.00%
Double Barrel OG,hybrid,50%,20.00%,20.00%
Double D,sativa,60% Leaning,21.00%,17.00%
Double Diesel ,sativa,70% Leaning,22.00%,22.00%
Double Dream,sativa,85% Leaning,26.00%,20.00%
Double Dutch,sativa,60% Leaning,18.00%,18.00%
Double Mint,indica,80% Leaning,20.00%,17.00%
Double OG,indica,80% Leaning,26.00%,20.00%
Double Tap,indica,70% Leaning,24.00%,21.00%
Dr. Bubbles,indica,70% Leaning,12.00%,10.00%
Dr. Feelgood,hybrid,50%,20.00%,16.00%
Dr. Funk,indica,80% Leaning,22.00%,18.00%
Dr. Quantum,indica,75% Leaning,27.00%,22.00%
Dr. Who,hybrid,50%,30.00%,20.00%
Dragon OG ,sativa,70% Leaning,28.00%,22.00%
Dreadlock,hybrid,50%,22.00%,20.00%
Dream Beaver,sativa,70% Leaning,26.00%,22.00%
Dream Berry,indica,80% Leaning,20.00%,16.00%
Dream Girl,hybrid,50%,22.00%,21.00%
Dream Lotus,hybrid,50%,21.00%,10.00%
Dream Machine,indica,60% Leaning,19.00%,18.00%
Dream Police,hybrid,50%,18.00%,16.00%
Dream Queen,sativa,80% Leaning,19.00%,15.00%
Dream Star,indica,60% Leaning,25.00%,20.00%
Dreamcatcher,indica,60% Leaning,26.00%,24.00%
Dreamer's Glass,sativa,50%,22.00%,19.00%
Duke Nukem,sativa,65% Leaning,20.00%,15.00%
Durban Cheese,hybrid,50%,21.00%,18.00%
Durban Poison,sativa,100%,25.50%,16.30%
Dutch Berry,sativa,60% Leaning,27.00%,19.00%
Dutch Dragon,sativa,75% Leaning,20.00%,16.00%
Dutch Hawaiian,sativa,70% Leaning,28.30%,15.00%
Dutch Haze,sativa,90%,27.00%,24.00%
Dutch Kush,indica,80% Leaning,25.00%,25.00%
Dutch Queen,sativa,70% Leaning,18.00%,15.00%
Dutch Treat,indica,80% Leaning,30.00%,16.00%
Dynamite,indica,75% Leaning,19.00%,13.00%
Eagle Bill,sativa,70% Leaning,20.00%,19.00%
Early Girl,indica,75% Leaning,20.00%,15.00%
Early Miss,indica,60% Leaning,21.00%,19.00%
Early Pearl,sativa,75% Leaning,24.00%,18.00%
Early Skunk,indica,65% Leaning,22.00%,18.00%
Earth OG,indica,80% Leaning,22.00%,19.00%
Earthquake,hybrid,50%,23.00%,19.00%
